,id,Player,first_name,last_name,is_active
4008,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,TRUE
4014,1629018,Gary Trent Jr.,Gary,Trent Jr.,TRUE
4017,1629019,Allonzo Trier,Allonzo,Trier,TRUE
4029,200782,P.J. Tucker,P.J.,Tucker,TRUE
4030,1629730,Rayjon Tucker,Rayjon,Tucker,TRUE
4038,202323,Evan Turner,Evan,Turner,TRUE
4044,1626167,Myles Turner,Myles,Turner,TRUE
4065,202685,Jonas Valanciunas,Jonas,Valanciunas,TRUE
4067,1627756,Denzel Valentine,Denzel,Valentine,TRUE
4077,1627832,Fred VanVleet,Fred,VanVleet,TRUE
4080,1629020,Jarred Vanderbilt,Jarred,Vanderbilt,TRUE
4101,1629216,Gabe Vincent,Gabe,Vincent,TRUE
4110,203943,Noah Vonleh,Noah,Vonleh,TRUE
4117,202696,Nikola Vucevic,Nikola,Vucevic,TRUE
4119,1629731,Dean Wade,Dean,Wade,TRUE
4127,1629021,Moritz Wagner,Moritz,Wagner,TRUE
4128,203079,Dion Waiters,Dion,Waiters,TRUE
4141,202689,Kemba Walker,Kemba,Walker,TRUE
4146,1629022,Lonnie Walker IV,Lonnie,Walker IV,TRUE
4147,202322,John Wall,John,Wall,TRUE
4153,1627820,Tyrone Wallace,Tyrone,Wallace,TRUE
4164,1628476,Derrick Walton Jr.,Derrick,Walton Jr.,TRUE
4165,202954,Brad Wanamaker,Brad,Wanamaker,TRUE
4178,203933,T.J. Warren,T.J.,Warren,TRUE
4191,1629023,P.J. Washington,P.J.,Washington,TRUE
4195,1629139,Yuta Watanabe,Yuta,Watanabe,TRUE
4196,1629682,Tremont Waters,Tremont,Waters,TRUE
4201,1628778,Paul Watson,Paul,Watson,TRUE
4209,1629683,Quinndary Weatherspoon,Quinndary,Weatherspoon,TRUE
4247,201566,Russell Westbrook,Russell,Westbrook,TRUE
4256,1629632,Coby White,Coby,White,TRUE
4258,1628401,Derrick White,Derrick,White,TRUE
4278,202355,Hassan Whiteside,Hassan,Whiteside,TRUE
4286,203952,Andrew Wiggins,Andrew,Wiggins,TRUE
4329,1629684,Grant Williams,Grant,Williams,TRUE
4340,1629140,Johnathan Williams,Johnathan,Williams,TRUE
4344,1629026,Kenrich Williams,Kenrich,Williams,TRUE
4347,101150,Lou Williams,Lou,Williams,TRUE
4350,101107,Marvin Williams,Marvin,Williams,TRUE
4378,1629057,Robert Williams III,Robert,Williams III,TRUE
4380,1628430,Nigel Williams-Goss,Nigel,Williams-Goss,TRUE
4383,1629627,Zion Williamson,Zion,Williamson,TRUE
4389,1628391,D.J. Wilson,D.J.,Wilson,TRUE
4403,1629685,Dylan Windler,Dylan,Windler,TRUE
4410,1626159,Justise Winslow,Justise,Winslow,TRUE
4426,1626174,Christian Wood,Christian,Wood,TRUE
4435,1629624,Kenny Wooten,Kenny,Wooten,TRUE
4448,1626153,Delon Wright,Delon,Wright,TRUE
4457,1629625,Justin Wright-Foreman,Justin,Wright-Foreman,TRUE
4477,201152,Thaddeus Young,Thaddeus,Young,TRUE
4479,1629027,Trae Young,Trae,Young,TRUE
4482,203469,Cody Zeller,Cody,Zeller,TRUE
4496,1627790,Ante Zizic,Ante,Zizic,TRUE
4499,1627826,Ivica Zubac,Ivica,Zubac,TRUE
